,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Semester ,First Semester ,First Semester ,First Semester ,First Semester ,First Semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Course Code ,Course ,Prerequisite ,Course Name,Credits METU ,ECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570119,MAT 119 (a),3570100,Calculus with Analytic Geometry,5(4-2),7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3580105,PHY 105,-,General Physics I,4(3-2),6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550101,SNG 101,-,Comp. Engineering Orientation,0(2-0),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890111,SNG 111,-,Introduction to Comp. Engineering Concepts,4(3-2),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600107,CHM 107,-,General Chemistry,4(3-2),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590101,ENGL 101,-,Development of Reading and Writing Skills I,4(4-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550100,CNG 100,-,Introduction to Computer Science and Programming,0(2-0),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Semester,Second Semester,Second Semester,Second Semester,Second Semester,Second Semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3530100,BUS 100,-,Career Planning,0(1-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570120,MAT 120,"3570119, 2360119, 2360117",Calculus for Functions of Several Variables,5(4-2),7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3580106,PHY 106,-,General Physics II,4(3-2),6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890140,SNG 140,-,Programming,4(3-2),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570260,MAT 260,-,Basic Linear Algebra,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590102,ENGL 102,"3590101, 6390101",Development of Reading and Writing Skills II,4(4-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3870101,OCHS 101,-,Occupational Health and Safety-I,(0-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Third Semester ,Third Semester ,Third Semester ,Third Semester ,Third Semester ,Third Semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570219,MAT 219,3570120,Introduction to Differential Equations,4(4-0),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890201,SNG 201,-,Introduction To Software Engineering,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550213,CNG 213,"3550140, 3890140",Data Structures,4(3-2),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550223,CNG 223,-,Discrete Computational Structures,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590211,ENGL 211,CHECK ,Academic Oral Presentation Skills,3(3-0),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3610101,TUR 101 (c),-,Turkish I,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3620201,HST 201 (b),-,Principles of Kemal Atatürk I,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourth Semester ,Fourth Semester ,Fourth Semester ,Fourth Semester ,Fourth Semester ,Fourth Semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3630221,STAS 221 ,3570120,Statistics for Engineers I,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890242,SNG 242,"3550213 ,3890111",Object Oriented Software Development,4(3-2),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550280,CNG 280,3550223,Formal Languages and Abstract Machines,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550232,CNG 232,-,Logic Design,4(3-2),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3610102,TUR 102 ,3610101,Turkish II,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3620202,HST 202 (b),"2402201, 3620201",Principles of Kemal Atatürk I,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890221,SNG 221,3890201,Software Requirements Engineering,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifth semester ,Fifth semester ,Fifth semester ,Fifth semester ,Fifth semester ,Fifth semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550315,CNG 315,3550213,Algorithms,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550331,CNG 331,"3550232 ,3560248",Computer Organization,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550351,CNG 351,-,Data Management and File Structures,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590311,ENGL 311,CHECK ,Advanced Communication Skills,3(3-0),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890303,SNG 303,-,Software Project Management,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890330,SNG 330,"3890201 ,3890242 ,3550242, 3890201",Software Desing,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890300,SNG 300 (d),"3550100, 3870101",Summer Practice I,0(0-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3870301,OCHS 301,-,Occupational Health And Safesty II,0(0-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sixth Semester,Sixth Semester,Sixth Semester,Sixth Semester,Sixth Semester,Sixth Semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550334,CNG 334,"3550331 ,3560445",Introduction to Operating Systems,3(3-0),5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890341,SNG 341,3890330,Software Construction and Evolution,4(3-2),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890346,SNG 346,3890242,Web Aplication Development,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890352,SNG 352,-,Software Testing and Quality Assurance,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890333,SNG 333,-,Software Architecture and Design Patterns,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590213,ENGL 213,"3590101 , 3590102",Creative Nonfiction,3(3-1),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seventh Semester,Seventh Semester,Seventh Semester,Seventh Semester,Seventh Semester,Seventh Semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550435,CNG 435,-,Data Communications and Networking,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550400,CNG 400 (d),3870301,Summer Practice II,"	0(0-0)",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890460,SNG 460,3550334,Software Security,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890491,SNG 491,"3890303, 3890341",Software Engineering Senior Project I,3(2-2),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890404,SNG 404,-,Software Process Management,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590219,ENGL 219,"3590101 , 3590102",English Through Seminars On Films,3(3-1),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eighth semester,Eighth semester,Eighth semester,Eighth semester,Eighth semester,Eighth semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890492,SNG 492,3890491,Software Engineering Senior Project II,3(1-4),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890471,SNG 471,-,Software Verification and Validation,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890420,SNG 420,-,Software Modeling and Analysis,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890457,SNG 457,-,Software Configuration,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3660286,EFL 286,-,Language and society,3(3-0),4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3760360,CTE 360,-,Introduction to Visual Design,3(2-2),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Semester ,First Semester ,First Semester ,First Semester ,First Semester ,First Semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Course Code ,Course ,Prerequisite ,Course Name,Credits METU ,ECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570119,MAT 119 (a),3570100,Calculus with Analytic Geometry,5(4-2),7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3580105,PHY 105,-,General Physics I,4(3-2),6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550101,SNG 101,-,Comp. Engineering Orientation,0(2-0),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890111,SNG 111,-,Introduction to Comp. Engineering Concepts,4(3-2),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600107,CHM 107,-,General Chemistry,4(3-2),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590101,ENGL 101,-,Development of Reading and Writing Skills I,4(4-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550100,CNG 100,-,Introduction to Computer Science and Programming,0(2-0),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Semester,Second Semester,Second Semester,Second Semester,Second Semester,Second Semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3530100,BUS 100,-,Career Planning,0(1-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570120,MAT 120,"3570119, 2360119, 2360117",Calculus for Functions of Several Variables,5(4-2),7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3580106,PHY 106,-,General Physics II,4(3-2),6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890140,SNG 140,-,Programming,4(3-2),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570260,MAT 260,-,Basic Linear Algebra,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590102,ENGL 102,"3590101, 6390101",Development of Reading and Writing Skills II,4(4-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3870101,OCHS 101,-,Occupational Health and Safety-I,(0-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Third Semester ,Third Semester ,Third Semester ,Third Semester ,Third Semester ,Third Semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570219,MAT 219,3570120,Introduction to Differential Equations,4(4-0),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890201,SNG 201,-,Introduction To Software Engineering,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550213,CNG 213,"3550140 ,3890140",Data Structures,4(3-2),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550223,CNG 223,-,Discrete Computational Structures,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590211,ENGL 211,CHECK ,Academic Oral Presentation Skills,3(3-0),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3610101,TUR 101 (c),-,Turkish I,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3620201,HST 201 (b),-,Principles of Kemal Atatürk I,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourth Semester ,Fourth Semester ,Fourth Semester ,Fourth Semester ,Fourth Semester ,Fourth Semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3630221,STAS 221 ,3570120,Statistics for Engineers I,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890242,SNG 242,"3550213 ,3890111",Object Oriented Software Development,4(3-2),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550280,CNG 280,3550223,Formal Languages and Abstract Machines,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550232,CNG 232,-,Logic Design,4(3-2),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3610102,TUR 102 ,3610101,Turkish II,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3620202,HST 202 (b),"2402201 ,3620201",Principles of Kemal Atatürk I,0(2-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890221,SNG 221,3890201,Software Requirements Engineering,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifth semester ,Fifth semester ,Fifth semester ,Fifth semester ,Fifth semester ,Fifth semester ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550315,CNG 315,3550213,Algorithms,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550331,CNG 331,"3550232, 3560248",Computer Organization,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550351,CNG 351,-,Data Management and File Structures,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3590311,ENGL 311,CHECK ,Advanced Communication Skills,3(3-0),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890303,SNG 303,-,Software Project Management,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890330,SNG 330,"3890201, 3890242 ,3550242 ,3890201",Software Desing,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890300,SNG 300 (d),"3550100 ,3870101",Summer Practice I,0(0-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3870301,OCHS 301,-,Occupational Health And Safesty II,0(0-0),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sixth Semester,Sixth Semester,Sixth Semester,Sixth Semester,Sixth Semester,Sixth Semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550334,CNG 334,"3550331 ,3560445",Introduction to Operating Systems,3(3-0),5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890341,SNG 341,3890330,Software Construction and Evolution,4(3-2),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890346,SNG 346,3890242,Web Aplication Development,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890352,SNG 352,-,Software Testing and Quality Assurance,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890333,SNG 333,-,Software Architecture and Design Patterns,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3690201,GRM 201,"3590101 ,3590102",Basic German I,4(4-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seventh Semester,Seventh Semester,Seventh Semester,Seventh Semester,Seventh Semester,Seventh Semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550435,CNG 435,-,Data Communications and Networking,3(3-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550400,CNG 400 (d),3870301,Summer Practice II,"	0(0-0)",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890460,SNG 460,3550334,Software Security,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890491,SNG 491,"3890303 ,3890341",Software Engineering Senior Project I,3(2-2),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890494,SNG 494,-,Model Driven Engineering,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3690202,GRM 202,"3660271 ,3690201, 6040201",Basic German II,4(4-0),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eighth semester,Eighth semester,Eighth semester,Eighth semester,Eighth semester,Eighth semester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890492,SNG 492,3890491,Software Engineering Senior Project II,3(1-4),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890480,SNG 480,-,Formal Methods in Specification and Design,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890420,SNG 420,-,Software Modeling and Analysis,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890457,SNG 457,-,Software Configuration,3(3-0),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
